User-agent: *
Allow: /
Disallow: /admin/
Disallow: /membro/
Disallow: /pdv/
Disallow: /verificar-email
Disallow: /recuperar-senha
Disallow: /resultado-pagamento
Disallow: /checkout
Disallow: /pedido/
# Nominal tickets — these pages carry the attendee's full name.
Disallow: /ingresso/
Disallow: /ingressos/
Disallow: /minhas-compras
Disallow: /perfil
Disallow: /carrinho
Disallow: /atacado/entrar
Disallow: /atacado/cadastro

# Club
Sitemap: https://club.geeketoys.com.br/sitemap.xml
# Shop (static pages + dynamic product catalog via API proxy)
Sitemap: https://shop.geekpoptoys.com.br/sitemap-shop.xml
Sitemap: https://shop.geekpoptoys.com.br/sitemap-products.xml
